Title,Content,Date,Rating
Fort déçue car le site ABBEVILLE est…,Fort déçue car le site ABBEVILLE est limité en moyens de paiement pas de possibilités d'utiliser une ecarte seul site de course en ligne qui ne le propose pas.... verdict fraude sur ma carte,2020-10-27,medium
Grosse arnaque.,"Grosse arnaque.J'attends toujours le plat 32/19 commandé avec 50 vignettes soit 500 euros de produits Intermarché.On nous promets des produits, ensuite on nous dit qu'il faut s'inscrire sur le site, ensuite on nous dit que l'on est bien sur la liste, et enfin on nous dit qu'ils n'en on pas reçu.Cela semble à de la publicité mensongère ............",2020-10-25,medium
SATISFACTION,"Bonjour,Je suis très satisfaite de la préparation de la commande, de la livraison et de l'accueil téléphonique. Le personnel est très accueillant et professionnel.A recommander.",2020-10-22,medium
Lors d'une livraison Drive,"Lors d'une livraison Drive, j'ai été facturée de 3 bouteilles de jus pressade mais je ne les ai pas eues...Un avoir à déduire sur une prochaine commande au drive...mais j'ai précisé que je ne souhaitais plus commander au drive suite à beaucoup de manquants, je leur ai demandé de me mettre le remboursement sur ma carte de fidélité. Ils m'ont dit ""ok"". J'ai donc fait des achats dans le magasin, mais rien sur ma carte!, la caissière et Nathalie se sont occupées du problème et ont fait le nécessaire, merci à elles !",2020-10-22,medium
Hyper Intermarché 38150 au top !,"Hypermarché assez proche du centre ville du Péage de Roussillon bien placé. Les prix n'ont rien à rougir face à la concurrence, surtout quand on profite des promos avec catalogue toutes les semaines.Le magasin est propre et rassurant. Les prix sont très correct. La qualité des fruits et des légumes sont de qualité et souvent moins cher que dans les discount comme Lidl (Aldi je ne sais pas).Par contre le boucher qui découpe devant vous la viande à mains nues sans les gants... Çà ne donne pas envie d'acheter. D'ailleurs la viande au marché frais boucherie en visuel n'a pas l'air de bonne qualité, surtout les promos. Rien à voir avec les belles photos sur le site Internet... Les points fort:- ce sont de vrais promotions, attention aux dates de péremption tout de même, elles sont assez courtes.- le drive et la livraison à domicile. Si l'article n'est pas disponible, il sera remplacé par un autre article même si c'est plus cher mais au prix de l'article initial. Très fort de son succès il est difficile d'avoir un créneau pour la livraison. Un ajout de 5€ si vous habitez en étage qui ne semble pas être remis au(x) livreur(s). Un suivi de la commande exemplaire.- la transparence des prix consultables sur InternetLes prix sont intéressant avec les promos + le système de fidélité.",2020-10-21,medium
promo toujours en rupture,promo toujours en rupturecaissieres qui refusent presque toujours les bons de reductions et souvent peu aimables,2020-10-21,medium
C est bien de faire de la pub à la télé…,"C est bien de faire de la pub à la télé mais il faudrait avant honnorer les promotions annoncées à inter aulnoye aymeries il est rare d avoir les promos (pas livré, il n y en a plus et on est livré qu une fois ) bref ils n'ont jamais ce qui est en promo",2020-10-16,medium
bjr promo introuvable sur la lessive…,bjr promo introuvable sur la lessive ariel en 33 lavage introuvable dans tout le departement,2020-10-08,medium
INTERMARCHE DE MAGNY LES HAMEAUX 78…,INTERMARCHE DE MAGNY LES HAMEAUX 78 REFUSE DE SERVIR LA CLIENTELE FRAGILE PAR LE DRIVE OU LA LIVRAISON DEPUIS AVANT LE CONFINEMENT! LEUR SITE A UN RUBRIQUE AVIS AUQUEL ILS NE REPONDENT PAS UNE FOIS QU’ON A REDIGÉ UN MESSAGE POUR RIEN. LEUR ATTITUDE EST INACCEPTABLE QUAND D’AUTRES INTERMARCHÉS OFFRE LE DRIVE ET LA LIVRAISON.,2020-10-03,medium
J'attends encore...,"Je n'ai jamais reçu mes plats masterchef commander en ligne. Mon collecteur était plein. On collectionne les vignettes mais au moment de prendre les articles ,ils sont indisponible. Intermarché très décevant.",2020-10-03,medium
Pitoyable à fuir,"Pitoyable à fuir intermarché beauvoir sur mer (85230)Se disent commerçants ????La ""responsable"" vous hurle dessus lève les yeux au ciel, vous envoie balader...... Bref à fuirPour un retour article ne font que des avoirs car Vous avez fait une erreur et pas eux 🤣🤣🤣Classe ces ""commerçants""Autant les employés sont agréables autant les patrons sont exécrablesRègles de covid à peine respectées Une hôtesse de caisse qui tous les jours porte son masque sous le nez ou même carrément sur le menton",2020-10-02,medium
Intermarché de Beauvoir sur Mer 85230,"Intermarché de Beauvoir sur Mer 85230, refus catégorique des garanties du matériel après achat BIEN SÛR......Donc ma note est :D.A.U.B.E.....De plus les règles d'hygiène sont limités, pas de produits à l'entré pour se désinfecté les mains !!! Et j'en passe.....Donc à bon entendeur, passez votre chemin et allez à super u de Beauvoir sur Mer 85230.Ils sont magnifiques et très accueillants comparer à Intermarché.",2020-10-01,medium
Très déçu d inter marche de zac de…,"Très déçu d inter marche de zac de champ St Ange à VarcesRayon charcuterie .la personne me sert 2 tranches de pate croute (entre nous arrivé  à la maison deux tranches de marbre) et demander  de me mettre le talon en chute , j ai pas fait attention .elle ma tout  pesait au prix normal Vraiment pas professionnel  très déçu de ce magasin...petite erreur avant mais rien dit mais la ,c est prendre les gens pour des pigeons.",2020-10-01,medium
INTERMARCHE FREJUS,LA DIRECTRICE A DONNE SA PROMESSE DE M INFORMERMAIS AUCUNE REACTIONIL NE SEMBLE PAS D ETRE UN SUJET D IMPORTANCE PAS DE PROGRES ALORS,2020-09-30,medium
PAS DE MAILS POUR RÉCUPÉRER MES PLATS MASTERCHEF,"J'attends toujours le mail pour aller chercher mes plat masterchef depuis le mois de mai. Et la visiblement c'est trop tard pour demander quoique ce soit. Ce n'est pas la faute de mon intermarche , lui mérite 5 étoiles, personnel accueillant souriant etc etc mais par contre A REVOIR POUR LES RETOURS DE MAILS CONCERNANT LES ARTICLES MASTERCHEF. TRES DÉÇUE 😞",2020-09-28,medium
Promo écran plat 139cm Hitachi à 289€,"Promo écran plat 139cm Hitachi à 289€, rdv à henrichemont (18), et l' écran plat est à 349€. Bon je rentre et en discute avec mon amie et pour quelques dizaines d'euros supplémentaire on décide de la prendre malgrés leur pub mensongère. En arrivant à la caisse on se rend compte que c'est pas une139cm mais une 113cm, ben super n'était ravis double belle carotte. Merci inter pour votre publicité mensongère.",2020-09-26,medium
Intermarché Argeles sur Mer (66)Accueil déplorable,"Hier matin 25 septembre à 9h45 précisément je suis allée pour louer un véhicule la personne de l'accueil la pauvre était seule pour tout gérer:Téléphone RéclamationRembourser produits Et bien entendu location de véhicule. J'ai attendu plus de 15 mn pour établir le dossier de location. Une personne venue je pense d'un autre service est passée à côté de moi, j'attends encore son retour de bonjour !Bref visiblement elle a se baladait laissant sa collègue se débrouiller seule .Lorsque cette personne est repassée près de moi je me suis levée pour m'adresser à elle en renouvellement mon bonjour et sa réponse a été :Laissez moi passer j'ai autre chose à faire !Qu'est-elle venue faire: montrer son incompétence , simplement  histoire de se dégourdir les jambes ?Monsieur le Directeur veuillez observer par moment le comportement de votre personnel et enseigner à certaines personnes des leçons de politesse idem pour la station !Merci de vous pencher sur le problème. Cordialement",2020-09-26,medium
ACCUEIL INTOERABLE Les 2 personnes assise l accueil de…,Les 2 personnes assises à l accueil de l intermarché de thiers dans le puy de dome 63 ne sont pas très aimables et ne m ont pas donné envie de REVENIR dans cette enseigne après l attitude désinvolte et à la limite de la politesse qu elles ont eu à mon égard  hier après-midi alors que je cherchais les masques qui avaient été cités à la publicité à la radio Leur réaction à été disproportionnée à leur fonction et à l égard  d'un client Mesdames si un client vous demande un renseignement ce n'est pas pour vous embêter c est parceque cela fait partie (ne vous en déplaise  d'informer les consommateurs) de votre travail Votre attitude et réaction ne me donne pas envie de faire des courses dans un magasins où les personnes a l accueil vous agressent si  vous leurs demandez un renseignement.......inadmissible......intolérable de la part d une enseigne aussi connue Mesdames il y a sûrement des personnes qui remplirait votre fonction mieux que vous si votre travail ne vous convient pas laissez la place à des personnes compétentes qui sauraient mettre en-avant l image de marque de l enseigne,2020-09-25,medium
Les masques vendus actuellement ne sont…,"Les masques vendus actuellement ne sont pas aux normes  / essayez le test de la bougie :un moindre souffle eteint  la flamme ,donc inefficaces",2020-09-25,medium
Masques 😱,J'ai reçu SMS pour des masques.... Et offre de 10 ou 50....grand bien m'a pris d'acheter boîte de 10...2€ certes mais d'une qualité médiocre et une odeur insupportable. Pas made in France C'est sûr..... Lamentable 😠😡,2020-09-24,medium
Intermarche Roye HONTEUX,"Honteux! Une ""responsable"" s'en prend ouvertement ā l'une des collègues, en plein magasin, devant les clients. Réglant ses comptes. Un appel téléphonique a mis fin à cette situation intolérable. Je ne sais pas qui était au bout du fil, mais en tout cas la ""responsable"" était bien plus professionnelle. INADMISSIBLE. Cette responsable ne devrait pas être autorisée à manager une équipe. Cette responsable peu importe le motif n'a pas à s'exprimer de la sorte ni en face à face ni devant les clients. Il faut qu'il y ait une sanction!!",2020-09-23,medium
Intermarché Cessole Nice,Intermarché Cessole Nice . Ce magasin participe à l'opération en partenariat avec Tefal. Objectif acheter une poële Tefal avec remise de 50% sous condition de rapporter une poêle usager. Apparemment tout le monde n'a pas compris le contenu de ce  prospectus ni l'opération en cours car une responsable a exigé que je lui rapporte une poële Tefal. Ce qui n'est pas spécifié et les autres intermarché prennent toutes les poëles. Je crois que le but d'une opération est de vendre et non le contraire sauf à Cessole.,2020-09-22,medium
Publicité mensongère,"Bonjour, Aujourd'hui je reçois le prospectus, et dessus il y a une offre très intéressante d'un aspirateur rowenta avec un prix de départ de 179.90 € mais vendu 59.90 €, je m'en presse d'aller au magasin car l'offre était très alléchante et en discutant avec la caissière sur le prix de base, je décide de regarder sur le net a combien est elle vendu, le prix de base de cet aspirateur est de 100euros grand max et non pas 179euro !! Mais quel belle carotte, donc attention vérifié toujours le prix de base avant d'acheter quoi que se sois.",2020-09-22,medium
Impossible de créer mon compte fidélité…,Impossible de créer mon compte fidélité  . .....!!!!,2020-09-19,medium
Ce matin Intermarché Gaillard,Ce matin Intermarché Gaillard. On m’a remis un bon de réduction de 2.80€ sur le lait Guigoz bio 2 et 3 . Il n’y a pas de Guigoz bio 3 en rayon c’est vraiment se moquer de la tête des clients,2020-09-16,medium
bonjour,"bonjour, je suis cliente intermarché depuis des années.. hier le 14 septembre j'ai fait mes courses, j'aime beaucoup la qualité de service à la boucherie. par contre gros bémol concernant le passage en caisse par une employée désagréable à tout point de vue.intermarché rue Paul Masson à Brest ;il était 12h15",2020-09-15,medium
intermarché st yrieix la perche 87500…,"intermarché st yrieix la perche 87500 avenue de périgueux; une employée est détestable avec tout le monde , elle passe son temps à rabaisser et à humilier les clients , chose facile avec une clientèle rurale et âgée, mais les couples de 40 ans ne lui font pas peur. Le magasin perd de plus en plus de clients par sa faute ( entre clients on parle), cette femme est proche de lucifer, c'est insoutenable, et quand vous demander à voir un responsable celui-ci (ou celle-ci ) vous répond qu'il est au courant, que le problème est récurrent, mais qu'il ne peut malheureusement rien faire . Cette personne doit bénéficier d'un soutien et d'une protection particulière de toutes façons elle sait s'arrêter à chaque fois juste avant la faute professionnelle et s'arrange aussi à ce que ses supérieurs soient absent lorsque qu'elle opère; par contre quand vous demandez à voir un responsable de magasin après une de ses actions maudites elle est beaucoup plus en retrait et effacée, normal pas vue pas prise . Voilà , c'est dommage il y a tellement de gens compétents qui pourraient la remplacer .",2020-09-14,medium
Intermarche BREVAL,"Intermarche BREVALJ'ai vue des produits périmés en rayon !  Caissières arrogantes, tout est hors de prix, un magasin à éviter je vais chez LECLERC...",2020-09-12,medium
Intermarché drive Montpon-ménestérol…,"Intermarché drive Montpon-ménestérol 24700 Dordogne.personnel gentil sympa OK.Le problème est que lors de la commande par internet la veille, les articles sont disponibles mais....surprise le lendemain lors de la récupération de la commande il manque TOUJOURS des articles que plus est sont essentiels. Ceci quasi toutes les semaines, on peut compte les semaines que la commande est complète!Les fruits ne sont pas n'ont plus de la première fraîcheur.Conclusion NAVRANT est DOMMAGE !!!",2020-09-10,medium
remarque sur intermarché de ramonville…,"remarque sur intermarché de ramonville st-agne.  samedi  5 septembre, dans le magasin : employés  masques sous le menton, d'autres nez à l'air 'ainsi qu'à la caisse où je  suis passée. J'en ai fait la remarque à Monsieur  le Directeur qui m'a envoyée promener d'une façon assez cavalière : n'a pas d'ordres  à recevoir de ma  part  je ne donnais  pas d'ordre je faisais une remarque.",2020-09-08,medium
Un petit magasin de proximité assez…,"Un petit magasin de proximité assez bien entretenu. Il est sympa d'avoir un large choix de plantes ou de fleurs encore faut-il qu'elles soient en bon état ce qui n'est pas souvent le cas. Il est aussi dommage que pour des produits quotidien la direction ne laisse pas assez de place aux produits de grandes marques. Le rayon pâtisseries n'est pas frais. À leur décharge un gros plus pour le rayon fruits et légumes. Par ailleurs, et malgré un accueil à chaque fois peu agréable des caissières et peu enclin à vous renseigner, et quand c'est fait, c'est les dents serrées. C’est la première chose que j'ai remarqué et c'est tjrs le cas. Sur ce point, pourriez vous dire à l'une de vos caissières qui s'exprime comme un charretier de baisser la voix et de ses faire ses revendications auprès de son responsable en off ou en privé. Elle n'est pas sur un marché aux poissons. Je souligne que ce n'est pas le cas pour l'agent de sécurité ce qui est assez rare pour être souligné. Enfin, et peut-être le plus important, attention au manque d'affichage des prix, et dans le bac au vrac (accessoires à 1.50€) il est désagréable de se retrouver avec deux produits dont à 4€ et un à 3€50 quand vous regardez votre ticket de casse alors que ceux-ci ne sont pas étiquetés. C’est une pratique douteuse et illégale. Visité dimanche 26 avril (M08644 COO3 00013 T0023)",2020-09-07,medium
INTERMARCHE rue st charles 75015,"INTERMARCHE rue st charles 75015magasin mal organisé,rayons mal rangés et presque vide.....en particulier le rayon du poulet qui n'est pas frais....méfiance aux Résponsable aux dates....d'expirations c'est un danger pour le consommateur.dommage....",2020-09-06,medium
2 caisses d'ouvertes ce jour vers…,"2 caisses d'ouvertes ce jour vers 15h30. Ouverture d'une 3eme caisse... un minimum au vu de l'attente... il me semble que le bon sens voudrait que l'on invite le client qui attend depuis le plus longtemps, à s'installer et non au dernier de la file. Merci de sensibiliser votre équipe.",2020-09-02,medium
2 caisses 1/2 d attente une caisse…,2 caisses 1/2 d attente une caisse automatique qui ne marche jamais lamentable,2020-09-02,medium
tous unis contre la vie cher !,"ouai... j'achète à la poissonnerie du merlu. que des vers ! bourré de vers ! partout ! pour les poules sa ira très bien ou comme engraisau stand, des mouches qui rentre dans les bouches des poissons et n'en ressortent pasje crois que les mouches pondent 1000 oeuf environ !l'hygiène des stands de poisson... une horreurn'ont toujours pas mis en place des frigos celé avec des jointures (des vrai frigo quoi...) pour les poissons c'est à l'air, au contact de tout... avec une glace qui ne garde frais en fait que le coté en contact avec la glace ! l'autre est a l'air de 30°ignoble !les prix sont exorbitants !genre un exemple :pots de mais 2 euro à interau lidl 30 centimec'est à peut près ce genre de différence...seul la litière de 10L m'intéresse 1euro41INEDIT : je suis rentrée dans une usine Intermarché pour un devis pro il y a quelque annéefaut voir.. ""producteur et commerçant"" ""nous produisons nous meme nos produits"" ! ouai mon oeil ! ZERO ! croyez moi ZERO ! honteux leur usine ! sa ma degouté cette journée ! ce que j'ai vu m'a indigné et enragé ! dommage que je n'ai pas pu filmer ! je vous en aurait montré des choses ! ne venez plus au intermarché il faut les faire couler !préférez les auchant, lidl/aldi qui sont mieux !je suis passé au auchan gramont 31 quand j'était en vacance chez la familleet bin ! rien que le rayon de fruit et légumes sa fait 500m2 ! il est enorme j'avais jamais vu un magasin aussi enorme et avec tant de choix et que ""qualité"" je pense que c'est le seul..",2020-09-02,medium
Intermarché Longjumeau,Magasin trop chère ! Pas mal de produits trouver avec la DLC dépasser ! Rayon halal minuscule limite y’a rien ! Sinon quand y’a les promos sur les produits d’hygiène c’est pas mal,2020-09-02,medium
Service (?) Drive et le néant...,"A Intermarché, le service client est inexistant lors d'une réclamation, et répond si l'on est satisfait....(?) ce qui me fait donc dire qu'il est inexistantLors de ma précédente commande, où j'avais pris une boite de glace en cônes, j'ai eu la surprise lors de son ouverture de constater que la glace était totalement fondue et recongelée dans l'état, c'est à dire collée au carton d'emballage, et les cônes vidésDéçu, j'ai tout de même eu la mauvaise idée d'en consommer un, ce qui m'a valu une nuit très agitée, entre les toilettes et mon litTrès mécontent, j'ai tenu à en informer le site en question :Votre message : Bonjour, Concernant ma commande N°798133465 du 20/08 pour l'article crème brûlée glace cônes boite de 6 ces glaces sont toutes fondues et recongelées, la crème s'est répandue dans la boite. (pour preuve, la boite est votre disposition) Après en avoir mangé une, j'ai eu une violente intoxication alimentaire durant toute la nuit Inutile de me dire que ces cônes se sont décongelés après l'achat, j'ai toujours une glacière pour mes produits frais, et je suis à 10 minutes de trajet Merci de votre retourEt, comme pour mes précédentes réclamations, rien, pas de réponse, en dehors de la confirmation automatique du robot répondeur",2020-09-02,medium
Honteux d ça voir un prospectus géants…,Honteux d ça voir un prospectus géants pour une promotion sur les moule de hollande arriver midi plus rien dans le rayon,2020-09-01,medium
intermarche belleu pres de soissons,"intermarche belleu pres de soissonsachat de creme fraiche marque de distributeur,fabriquée dans la sarthe apparemment par mamie nova, une creme fraiche bien en deca des critéres d´attente du consommateur en la matiere, faible gustativement et decevante en comparaison des marques de distributeur cora ou carrefour copie a revoir en matiere d´achat, car les prix ne sont non plus meilleurs.",2020-08-29,medium
Concernant les masques hygiène farma,"Concernant les masques hygiène farma, au début, j'étais surprise par la forme et par la façon de le mettre mais, à l'usage et comparé à d'autres, notamment les masques tissu, je me suis aperçue que ces masques sont beaucoup plus supportables et on respire mieux; j'en ai donc racheté un paquet. Tant pis, si je surprends tout le monde avec ce rectangle sur mon visage",2020-08-29,medium
