open_time,open,high,low,close,volume,close_time,quote asset volume,num_trades,taker_base_vol,taker_quote_vol,ignore
2021-01-06 03:10:00,33846.98000000,33866.16000000,33813.02000000,33821.79000000,25.49897600,2021-01-06 03:10:59.999,863029.45058219,858,13.33518600,451394.53251321,0
2021-01-06 03:11:00,33821.80000000,33829.50000000,33802.00000000,33829.50000000,31.82305200,2021-01-06 03:11:59.999,1075914.65248702,1045,13.78493700,466052.21982390,0
2021-01-06 03:12:00,33830.06000000,33880.31000000,33830.06000000,33868.44000000,27.54128800,2021-01-06 03:12:59.999,932623.41186539,923,10.80131900,365716.42335813,0
2021-01-06 03:13:00,33868.44000000,33903.00000000,33868.19000000,33882.41000000,36.08927200,2021-01-06 03:13:59.999,1222798.99882862,973,19.71900000,668121.13056690,0
2021-01-06 03:14:00,33882.41000000,33903.00000000,33877.69000000,33880.64000000,33.07934000,2021-01-06 03:14:59.999,1121139.70955859,975,9.50477600,322110.13518982,0
2021-01-06 03:15:00,33880.98000000,33887.38000000,33781.56000000,33781.56000000,56.43881600,2021-01-06 03:15:59.999,1908719.26002770,1556,18.01086400,609177.21937533,0
2021-01-06 03:16:00,33780.94000000,33791.23000000,33702.00000000,33722.99000000,75.73816800,2021-01-06 03:16:59.999,2555599.49523177,1772,27.86112200,940254.12733086,0
2021-01-06 03:17:00,33723.00000000,33788.86000000,33722.99000000,33768.07000000,35.67011700,2021-01-06 03:17:59.999,1204241.42800809,1331,21.55306800,727669.08417752,0
2021-01-06 03:18:00,33768.07000000,33788.86000000,33760.55000000,33788.83000000,28.76531200,2021-01-06 03:18:59.999,971787.65059426,836,11.65720500,393828.78205897,0
2021-01-06 03:19:00,33788.83000000,33788.85000000,33717.00000000,33746.13000000,34.15081300,2021-01-06 03:19:59.999,1152455.17149273,1290,12.68175200,427928.54467717,0
2021-01-06 03:20:00,33746.13000000,33759.59000000,33739.00000000,33749.47000000,29.27647400,2021-01-06 03:20:59.999,988034.09513393,960,13.95954200,471109.75227225,0
2021-01-06 03:21:00,33749.47000000,33758.63000000,33706.00000000,33714.74000000,33.43932600,2021-01-06 03:21:59.999,1128361.79298783,970,16.00687700,540175.09559225,0
2021-01-06 03:22:00,33714.75000000,33770.15000000,33676.46000000,33748.01000000,85.16024800,2021-01-06 03:22:59.999,2871596.67758239,1664,35.21324700,1187453.97961096,0
2021-01-06 03:23:00,33748.01000000,33803.02000000,33748.01000000,33787.59000000,38.50173500,2021-01-06 03:23:59.999,1300614.31793420,1227,26.38542900,891278.25459026,0
2021-01-06 03:24:00,33787.59000000,33804.04000000,33759.10000000,33761.33000000,23.64863400,2021-01-06 03:24:59.999,798981.57079443,799,12.88460800,435357.94879378,0
2021-01-06 03:25:00,33761.28000000,33796.70000000,33707.06000000,33787.28000000,48.65493100,2021-01-06 03:25:59.999,1642175.32030918,1321,23.54443100,794455.81017444,0
2021-01-06 03:26:00,33787.28000000,33825.69000000,33786.00000000,33800.00000000,42.76235000,2021-01-06 03:26:59.999,1445367.73409378,1079,22.35310100,755496.76096489,0
2021-01-06 03:27:00,33800.00000000,33833.00000000,33792.67000000,33817.86000000,33.38761500,2021-01-06 03:27:59.999,1128979.57165566,1229,19.36761700,654921.90849079,0
2021-01-06 03:28:00,33817.85000000,33845.26000000,33793.06000000,33807.50000000,32.58880500,2021-01-06 03:28:59.999,1102133.92403735,854,17.49402100,591572.23385337,0
2021-01-06 03:29:00,33807.49000000,33807.50000000,33720.00000000,33721.00000000,29.07995800,2021-01-06 03:29:59.999,981699.21004678,1300,13.91342900,469706.87311080,0
2021-01-06 03:30:00,33721.00000000,33786.49000000,33720.99000000,33770.75000000,61.58451700,2021-01-06 03:30:59.999,2078745.41166248,1382,35.43697600,1196109.56008342,0
2021-01-06 03:31:00,33770.75000000,33812.50000000,33769.47000000,33802.23000000,18.81168600,2021-01-06 03:31:59.999,635627.87808114,953,11.88296400,401509.25260051,0
2021-01-06 03:32:00,33802.23000000,33804.99000000,33760.00000000,33760.01000000,26.06399500,2021-01-06 03:32:59.999,880391.68847146,887,5.58986200,188848.28626287,0
2021-01-06 03:33:00,33760.01000000,33780.00000000,33700.00000000,33700.00000000,59.97488900,2021-01-06 03:33:59.999,2023724.59404754,1251,12.74625100,429973.42269617,0
2021-01-06 03:34:00,33700.00000000,33745.59000000,33652.00000000,33737.00000000,94.57752900,2021-01-06 03:34:59.999,3186477.71638668,1822,39.29949000,1324366.94444182,0
2021-01-06 03:35:00,33733.97000000,33795.91000000,33716.66000000,33795.29000000,47.15255100,2021-01-06 03:35:59.999,1591722.28497094,1318,19.30451800,651772.71978800,0
2021-01-06 03:36:00,33795.30000000,33830.39000000,33795.30000000,33830.38000000,57.27854900,2021-01-06 03:36:59.999,1937114.41506557,926,41.89762300,1416904.28034223,0
2021-01-06 03:37:00,33830.38000000,33926.77000000,33830.38000000,33920.95000000,75.70321600,2021-01-06 03:37:59.999,2565212.95620367,1753,39.55322700,1339992.70004484,0
2021-01-06 03:38:00,33918.12000000,33940.17000000,33901.20000000,33911.20000000,57.21268600,2021-01-06 03:38:59.999,1940602.92667220,1343,31.26437300,1060521.10000162,0
2021-01-06 03:39:00,33911.20000000,33914.91000000,33876.01000000,33897.82000000,41.34183400,2021-01-06 03:39:59.999,1401331.62721650,1149,16.85227900,571208.83632816,0
2021-01-06 03:40:00,33897.83000000,33907.16000000,33873.72000000,33873.78000000,19.92988500,2021-01-06 03:40:59.999,675430.13625992,668,11.33364600,384113.13429980,0
2021-01-06 03:41:00,33873.78000000,33885.06000000,33801.66000000,33812.00000000,60.29051400,2021-01-06 03:41:59.999,2040265.48359483,1507,22.04481800,746139.83902840,0
2021-01-06 03:42:00,33812.00000000,33835.97000000,33750.31000000,33755.55000000,59.18882700,2021-01-06 03:42:59.999,2000670.45368009,1346,24.84280900,839887.92684123,0
2021-01-06 03:43:00,33755.54000000,33795.79000000,33734.83000000,33784.19000000,43.41518400,2021-01-06 03:43:59.999,1466070.80352866,1251,19.71665400,665876.12693128,0
2021-01-06 03:44:00,33784.20000000,33786.90000000,33732.58000000,33732.59000000,45.78006900,2021-01-06 03:44:59.999,1545320.19648087,1306,20.59037000,695044.57884941,0
2021-01-06 03:45:00,33732.59000000,33799.50000000,33732.59000000,33797.57000000,36.27696200,2021-01-06 03:45:59.999,1224682.66113998,1173,28.27043100,954364.10096963,0
2021-01-06 03:46:00,33799.49000000,33843.80000000,33799.49000000,33843.05000000,26.87593800,2021-01-06 03:46:59.999,908956.41523397,738,15.66881100,529928.94895274,0
2021-01-06 03:47:00,33843.05000000,33900.00000000,33773.21000000,33893.79000000,87.81120300,2021-01-06 03:47:59.999,2971467.49317202,2141,39.26189400,1328383.90714941,0
2021-01-06 03:48:00,33893.79000000,33973.97000000,33889.51000000,33938.98000000,106.22066400,2021-01-06 03:48:59.999,3604565.54988267,1711,75.45151000,2560334.37012664,0
2021-01-06 03:49:00,33938.98000000,33968.50000000,33924.52000000,33955.62000000,30.55200500,2021-01-06 03:49:59.999,1037107.58373260,1201,16.17761900,549150.36231840,0
2021-01-06 03:50:00,33955.62000000,33965.39000000,33934.48000000,33934.48000000,30.12176700,2021-01-06 03:50:59.999,1022707.92719694,1039,16.50202500,560306.49918041,0
2021-01-06 03:51:00,33934.48000000,33942.33000000,33911.77000000,33932.11000000,30.98792900,2021-01-06 03:51:59.999,1051446.71209183,1133,10.87676900,369064.75022377,0
2021-01-06 03:52:00,33932.10000000,33959.50000000,33908.52000000,33959.49000000,39.19627200,2021-01-06 03:52:59.999,1329963.85098854,1083,22.08998400,749479.25064247,0
2021-01-06 03:53:00,33959.49000000,33962.72000000,33916.13000000,33916.76000000,20.25887400,2021-01-06 03:53:59.999,687518.70287540,1232,9.26613600,314484.30271376,0
2021-01-06 03:54:00,33916.76000000,34005.68000000,33911.55000000,33974.95000000,138.92017700,2021-01-06 03:54:59.999,4720813.19164288,1991,110.18895200,3744718.43522604,0
2021-01-06 03:55:00,33974.95000000,34026.00000000,33972.30000000,34002.01000000,51.71304400,2021-01-06 03:55:59.999,1758389.60646420,1472,31.26629000,1063147.01175308,0
2021-01-06 03:56:00,34002.00000000,34067.02000000,33994.28000000,34010.95000000,81.62226600,2021-01-06 03:56:59.999,2777798.13836451,1893,33.81656500,1150743.23496814,0
2021-01-06 03:57:00,34010.95000000,34100.00000000,34005.13000000,34092.23000000,122.84692500,2021-01-06 03:57:59.999,4185317.45467553,2201,75.76917200,2581124.94923493,0
2021-01-06 03:58:00,34092.24000000,34149.71000000,34081.05000000,34097.46000000,221.57295400,2021-01-06 03:58:59.999,7560239.54487864,2722,169.58054100,5786104.34573067,0
2021-01-06 03:59:00,34097.01000000,34170.00000000,34094.92000000,34117.59000000,121.64462000,2021-01-06 03:59:59.999,4153387.70067775,1929,94.66236300,3232053.68505147,0
2021-01-06 04:00:00,34116.76000000,34200.87000000,34116.72000000,34200.86000000,153.92770000,2021-01-06 04:00:59.999,5262252.01346112,2528,120.93593300,4134878.32290542,0
2021-01-06 04:01:00,34200.87000000,34250.00000000,34114.00000000,34114.02000000,128.77106600,2021-01-06 04:01:59.999,4400691.18307265,2653,59.04176000,2018428.75447011,0
2021-01-06 04:02:00,34114.00000000,34185.15000000,34111.05000000,34137.47000000,71.82953200,2021-01-06 04:02:59.999,2453273.41957812,1378,41.88182400,1430493.44427747,0
2021-01-06 04:03:00,34137.46000000,34177.19000000,34109.83000000,34175.48000000,42.58221400,2021-01-06 04:03:59.999,1454212.90178226,1009,24.69258900,843276.43591611,0
2021-01-06 04:04:00,34171.36000000,34173.40000000,34120.99000000,34166.60000000,64.22797800,2021-01-06 04:04:59.999,2193674.32429773,1019,23.83237700,813883.58367354,0
2021-01-06 04:05:00,34166.60000000,34200.00000000,34138.02000000,34192.65000000,41.43331800,2021-01-06 04:05:59.999,1415889.40509279,961,28.37866600,969757.08643884,0
2021-01-06 04:06:00,34192.66000000,34200.00000000,34134.57000000,34142.58000000,51.00267600,2021-01-06 04:06:59.999,1742918.89556288,831,25.75318400,879966.24050703,0
2021-01-06 04:07:00,34143.82000000,34166.92000000,34123.88000000,34159.00000000,44.60288100,2021-01-06 04:07:59.999,1522872.27254164,733,21.86672900,746589.31664282,0
2021-01-06 04:08:00,34159.00000000,34250.45000000,34145.71000000,34248.18000000,233.23162900,2021-01-06 04:08:59.999,7976298.47244610,1116,189.27922600,6473136.48406434,0
2021-01-06 04:09:00,34248.18000000,34410.00000000,34242.65000000,34370.22000000,562.20661900,2021-01-06 04:09:59.999,19312264.26469253,6675,432.90715800,14872313.65491616,0
2021-01-06 04:10:00,34368.52000000,34460.00000000,34367.09000000,34441.98000000,446.21227800,2021-01-06 04:10:59.999,15358547.54503000,4723,392.40691900,13505958.55832561,0
2021-01-06 04:11:00,34441.21000000,34460.00000000,34401.00000000,34460.00000000,309.52957600,2021-01-06 04:11:59.999,10663293.83565441,3530,244.30738400,8416928.58382513,0
2021-01-06 04:12:00,34459.99000000,34510.00000000,34447.81000000,34497.35000000,564.83300900,2021-01-06 04:12:59.999,19486450.79297917,7676,497.70168500,17170828.52509914,0
2021-01-06 04:13:00,34497.35000000,34580.00000000,34490.85000000,34537.56000000,353.87693700,2021-01-06 04:13:59.999,12216108.44429098,5285,301.81291800,10418254.80453261,0
2021-01-06 04:14:00,34537.57000000,34600.00000000,34440.58000000,34584.92000000,283.37407300,2021-01-06 04:14:59.999,9784952.22613567,4416,150.89011400,5211624.81957658,0
2021-01-06 04:15:00,34584.92000000,34600.00000000,34510.59000000,34549.81000000,182.02939700,2021-01-06 04:15:59.999,6292319.14899786,2802,85.23863800,2946574.16494756,0
2021-01-06 04:16:00,34549.80000000,34616.00000000,34500.73000000,34586.26000000,234.39271600,2021-01-06 04:16:59.999,8103686.39639389,2785,179.32508000,6200437.65822753,0
2021-01-06 04:17:00,34589.40000000,34637.86000000,34540.24000000,34595.80000000,123.85092300,2021-01-06 04:17:59.999,4285287.34781899,2398,55.85526500,1932457.68559205,0
2021-01-06 04:18:00,34595.80000000,34603.67000000,34500.00000000,34556.45000000,137.42050700,2021-01-06 04:18:59.999,4747225.77455299,2284,71.07087700,2455438.04297678,0
2021-01-06 04:19:00,34556.44000000,34599.99000000,34504.68000000,34517.15000000,97.29894700,2021-01-06 04:19:59.999,3361863.10157822,1560,44.34281600,1532166.89671861,0
2021-01-06 04:20:00,34517.15000000,34580.85000000,34501.00000000,34577.22000000,77.66333900,2021-01-06 04:20:59.999,2682507.81150642,1387,43.53433700,1503641.14387686,0
2021-01-06 04:21:00,34577.23000000,34672.02000000,34577.22000000,34658.45000000,223.28655300,2021-01-06 04:21:59.999,7735484.93041556,2895,151.67423800,5254490.55095979,0
2021-01-06 04:22:00,34658.45000000,34690.88000000,34612.80000000,34674.01000000,164.09086200,2021-01-06 04:22:59.999,5687001.42399168,2768,81.82269600,2836298.27327571,0
2021-01-06 04:23:00,34674.02000000,34800.00000000,34649.17000000,34800.00000000,338.47616300,2021-01-06 04:23:59.999,11760242.41260885,5375,263.16556400,9146036.38940508,0
2021-01-06 04:24:00,34800.00000000,35300.00000000,34799.99000000,35150.00000000,1010.88396700,2021-01-06 04:24:59.999,35388825.08133015,17138,822.10773300,28780775.91365805,0
2021-01-06 04:25:00,35150.00000000,35299.99000000,34856.26000000,35091.58000000,495.47273700,2021-01-06 04:25:59.999,17380895.63864363,9612,235.80163200,8272582.37289827,0
2021-01-06 04:26:00,35091.58000000,35294.99000000,35049.69000000,35190.25000000,283.96858800,2021-01-06 04:26:59.999,9985937.95257231,6919,158.51658000,5574821.50512953,0
2021-01-06 04:27:00,35190.25000000,35499.00000000,35177.86000000,35414.05000000,367.45046500,2021-01-06 04:27:59.999,12990332.70673157,8470,218.30216100,7719219.82835413,0
2021-01-06 04:28:00,35410.54000000,35722.79000000,35368.68000000,35703.08000000,444.12657600,2021-01-06 04:28:59.999,15771656.11528198,8775,283.87954000,10087930.90137195,0
2021-01-06 04:29:00,35711.22000000,35766.58000000,35501.00000000,35507.83000000,321.91776800,2021-01-06 04:29:59.999,11473062.61925712,7373,162.97406200,5809781.39951586,0
2021-01-06 04:30:00,35513.01000000,35730.00000000,35500.00000000,35530.37000000,313.41120800,2021-01-06 04:30:59.999,11157549.47600230,5488,151.66990400,5400453.82237353,0
2021-01-06 04:31:00,35530.37000000,35530.38000000,35181.07000000,35264.24000000,455.01794500,2021-01-06 04:31:59.999,16077616.67929013,7345,239.12081600,8446543.57590044,0
2021-01-06 04:32:00,35264.23000000,35294.33000000,34900.00000000,35187.97000000,495.95837800,2021-01-06 04:32:59.999,17414154.50562955,7589,244.82383000,8601394.90495393,0
2021-01-06 04:33:00,35170.34000000,35250.00000000,35000.00000000,35250.00000000,351.81190100,2021-01-06 04:33:59.999,12356612.31510233,4876,192.75709100,6772723.73541677,0
2021-01-06 04:34:00,35238.70000000,35318.72000000,35132.95000000,35296.14000000,186.47872600,2021-01-06 04:34:59.999,6568630.64689102,3454,101.65993700,3581658.37282668,0
2021-01-06 04:35:00,35306.64000000,35318.72000000,35101.77000000,35189.54000000,232.66695600,2021-01-06 04:35:59.999,8194778.02246210,3640,103.27572600,3638056.39740949,0
2021-01-06 04:36:00,35189.54000000,35286.91000000,35157.70000000,35222.28000000,224.99950300,2021-01-06 04:36:59.999,7921799.52418481,3102,142.16045800,5005119.37738110,0
2021-01-06 04:37:00,35222.28000000,35299.66000000,35150.79000000,35226.94000000,140.96671900,2021-01-06 04:37:59.999,4967057.68930381,2604,71.25308500,2511099.02158330,0
2021-01-06 04:38:00,35226.94000000,35241.19000000,35100.00000000,35186.12000000,133.65620900,2021-01-06 04:38:59.999,4699136.99879337,2851,60.95790400,2142979.71706237,0
2021-01-06 04:39:00,35186.11000000,35238.14000000,35106.01000000,35232.21000000,151.06826100,2021-01-06 04:39:59.999,5312777.30619286,2518,79.76051300,2805176.22292345,0
2021-01-06 04:40:00,35232.21000000,35232.21000000,35152.66000000,35209.96000000,92.87853000,2021-01-06 04:40:59.999,3268574.62178784,1730,55.67677600,1959545.91555431,0
2021-01-06 04:41:00,35209.97000000,35320.00000000,35199.20000000,35253.91000000,119.01896600,2021-01-06 04:41:59.999,4198096.32156807,2213,66.14554500,2333152.50758976,0
2021-01-06 04:42:00,35253.91000000,35383.00000000,35220.00000000,35305.12000000,133.78747800,2021-01-06 04:42:59.999,4724403.60201344,2494,68.20493800,2408604.64428616,0
2021-01-06 04:43:00,35305.12000000,35306.00000000,35147.62000000,35178.00000000,115.01432000,2021-01-06 04:43:59.999,4051876.26129782,2349,54.43356200,1917565.21088004,0
2021-01-06 04:44:00,35177.09000000,35281.71000000,35154.41000000,35190.98000000,86.12198300,2021-01-06 04:44:59.999,3032978.50193115,2089,45.60650000,1606181.30595373,0
2021-01-06 04:45:00,35185.54000000,35195.18000000,35027.15000000,35110.10000000,206.80976300,2021-01-06 04:45:59.999,7258025.29277738,3508,92.33881500,3240954.10802575,0
2021-01-06 04:46:00,35114.11000000,35132.50000000,35034.68000000,35094.70000000,113.72808500,2021-01-06 04:46:59.999,3990341.14430745,2205,47.94638600,1682423.47461391,0
2021-01-06 04:47:00,35094.70000000,35113.22000000,34970.43000000,35095.24000000,185.54781300,2021-01-06 04:47:59.999,6500807.30493889,2578,68.29531900,2393130.06745327,0
2021-01-06 04:48:00,35095.23000000,35115.89000000,35029.05000000,35077.94000000,87.22377800,2021-01-06 04:48:59.999,3059423.00448039,1443,57.17387900,2005521.36221385,0
2021-01-06 04:49:00,35077.94000000,35227.63000000,35077.93000000,35226.98000000,107.66154800,2021-01-06 04:49:59.999,3785570.66952268,1938,69.53603300,2444910.18096540,0
2021-01-06 04:50:00,35227.63000000,35250.00000000,35134.96000000,35238.87000000,90.32555600,2021-01-06 04:50:59.999,3179929.58643740,1699,45.69960600,1609024.72635672,0
2021-01-06 04:51:00,35238.87000000,35333.86000000,35207.80000000,35305.53000000,101.89949700,2021-01-06 04:51:59.999,3594333.91057957,2235,61.36793500,2164712.67867702,0
2021-01-06 04:52:00,35305.59000000,35333.86000000,35263.20000000,35332.55000000,55.40546000,2021-01-06 04:52:59.999,1955514.57264793,1288,30.30003900,1069386.80735557,0
2021-01-06 04:53:00,35333.86000000,35450.00000000,35269.56000000,35424.58000000,105.82814400,2021-01-06 04:53:59.999,3743168.49229592,2413,69.68902800,2465386.66232832,0
2021-01-06 04:54:00,35424.95000000,35449.54000000,35333.00000000,35347.82000000,104.50751900,2021-01-06 04:54:59.999,3698743.77693107,1824,52.30151500,1851048.23620525,0
2021-01-06 04:55:00,35347.82000000,35499.67000000,35345.59000000,35493.99000000,110.77148800,2021-01-06 04:55:59.999,3925123.05937615,2376,66.67190200,2362558.23006793,0
2021-01-06 04:56:00,35494.19000000,35499.68000000,35400.76000000,35456.69000000,87.18881400,2021-01-06 04:56:59.999,3091472.64556076,1522,33.71007800,1195462.51179037,0
2021-01-06 04:57:00,35456.69000000,35464.00000000,35300.01000000,35332.59000000,104.96295700,2021-01-06 04:57:59.999,3713557.04446818,1947,41.68249300,1474794.33745683,0
2021-01-06 04:58:00,35332.60000000,35367.53000000,35300.00000000,35321.73000000,82.06324300,2021-01-06 04:58:59.999,2899410.28605502,1432,34.62577300,1223490.48355497,0
2021-01-06 04:59:00,35321.76000000,35329.85000000,35187.50000000,35325.91000000,104.66588500,2021-01-06 04:59:59.999,3691276.47089147,2062,47.89318400,1688939.46594583,0
2021-01-06 05:00:00,35326.82000000,35447.89000000,35308.82000000,35419.29000000,70.11933700,2021-01-06 05:00:59.999,2481793.95468794,1952,47.39559300,1677712.01330117,0
2021-01-06 05:01:00,35419.29000000,35538.18000000,35401.12000000,35533.00000000,179.23752500,2021-01-06 05:01:59.999,6361711.57503226,2461,131.98763800,4684573.39742573,0
2021-01-06 05:02:00,35533.28000000,35590.00000000,35436.45000000,35448.49000000,129.24694400,2021-01-06 05:02:59.999,4590785.96037471,2469,76.48628400,2717106.79128882,0
2021-01-06 05:03:00,35448.49000000,35452.34000000,35342.65000000,35402.58000000,110.64981100,2021-01-06 05:03:59.999,3916063.69128405,2478,57.85855500,2047931.49863385,0
2021-01-06 05:04:00,35402.58000000,35406.64000000,35260.24000000,35275.46000000,76.01726300,2021-01-06 05:04:59.999,2686807.33866780,1903,30.75058800,1086970.29635644,0
2021-01-06 05:05:00,35275.45000000,35347.82000000,35220.77000000,35241.91000000,80.62021200,2021-01-06 05:05:59.999,2843501.59658992,1981,31.40369600,1107866.27282130,0
2021-01-06 05:06:00,35236.52000000,35269.84000000,35164.35000000,35238.92000000,100.86676000,2021-01-06 05:06:59.999,3551488.41676785,2240,44.53185100,1568067.71661961,0
2021-01-06 05:07:00,35238.92000000,35248.66000000,35140.38000000,35195.48000000,110.68770900,2021-01-06 05:07:59.999,3894334.40181486,2071,38.53971400,1356134.28679128,0
2021-01-06 05:08:00,35195.48000000,35287.48000000,35186.43000000,35262.80000000,102.13580500,2021-01-06 05:08:59.999,3597183.92256066,1784,68.76815600,2421919.07897787,0
2021-01-06 05:09:00,35262.79000000,35270.11000000,35187.11000000,35206.94000000,49.05278300,2021-01-06 05:09:59.999,1728129.46375059,1174,21.58686700,760485.63369077,0
2021-01-06 05:10:00,35206.94000000,35208.71000000,35150.00000000,35167.70000000,74.41172400,2021-01-06 05:10:59.999,2617464.02421228,1270,32.98650500,1160162.71504536,0
2021-01-06 05:11:00,35170.76000000,35226.36000000,35150.00000000,35172.54000000,54.08670400,2021-01-06 05:11:59.999,1902732.78257759,1205,18.85408600,663358.87352228,0
2021-01-06 05:12:00,35172.54000000,35230.55000000,35140.00000000,35153.10000000,54.32036200,2021-01-06 05:12:59.999,1910892.56600698,1171,26.73258600,940604.10108036,0
2021-01-06 05:13:00,35163.67000000,35234.62000000,35138.00000000,35189.99000000,53.29094300,2021-01-06 05:13:59.999,1875611.48948067,1197,28.84947800,1015494.19877507,0
