open_time,open,high,low,close,volume,close_time,quote asset volume,num_trades,taker_base_vol,taker_quote_vol,ignore
2021-01-06 05:14:00,35189.99000000,35230.00000000,35189.99000000,35204.37000000,44.51165000,2021-01-06 05:14:59.999,1567482.53463975,1075,20.61727700,726034.62279143,0
2021-01-06 05:15:00,35204.36000000,35300.00000000,35174.78000000,35295.94000000,98.38414300,2021-01-06 05:15:59.999,3469175.66777537,1626,63.99374500,2256536.83432090,0
2021-01-06 05:16:00,35295.95000000,35297.63000000,35188.42000000,35205.70000000,84.65548200,2021-01-06 05:16:59.999,2983078.71986392,1545,49.25985100,1735728.73930845,0
2021-01-06 05:17:00,35205.69000000,35205.69000000,35088.80000000,35135.49000000,101.14281500,2021-01-06 05:17:59.999,3552636.66514304,2014,39.83467900,1399226.59287207,0
2021-01-06 05:18:00,35135.49000000,35190.13000000,35074.81000000,35093.12000000,135.46244200,2021-01-06 05:18:59.999,4757365.42477979,1551,79.59277800,2795419.87482439,0
2021-01-06 05:19:00,35093.13000000,35175.69000000,35043.53000000,35111.53000000,164.20586200,2021-01-06 05:19:59.999,5763018.86471260,2195,84.63640500,2970825.46868049,0
2021-01-06 05:20:00,35111.50000000,35134.58000000,35000.00000000,35079.00000000,164.59864100,2021-01-06 05:20:59.999,5771623.55333268,2599,83.05074100,2913300.48250354,0
2021-01-06 05:21:00,35080.01000000,35110.37000000,35000.00000000,35046.15000000,110.75203100,2021-01-06 05:21:59.999,3882816.67449477,1699,51.00571100,1788387.17649361,0
2021-01-06 05:22:00,35046.15000000,35200.00000000,35018.93000000,35160.99000000,116.60721100,2021-01-06 05:22:59.999,4096576.94969228,2053,73.79834800,2592136.43088863,0
2021-01-06 05:23:00,35160.98000000,35210.00000000,35121.47000000,35121.47000000,75.75788100,2021-01-06 05:23:59.999,2664122.87767377,1665,35.38758800,1244552.47419004,0
2021-01-06 05:24:00,35132.09000000,35197.87000000,35116.15000000,35116.15000000,68.96622900,2021-01-06 05:24:59.999,2425057.54085275,1287,47.42048800,1667546.53831253,0
2021-01-06 05:25:00,35116.15000000,35132.00000000,35077.70000000,35120.47000000,61.72358400,2021-01-06 05:25:59.999,2166822.87155489,1369,33.90619200,1190138.76627418,0
2021-01-06 05:26:00,35120.47000000,35236.99000000,35114.29000000,35191.83000000,118.70213200,2021-01-06 05:26:59.999,4176773.34277233,1471,83.82624500,2949855.52173880,0
2021-01-06 05:27:00,35191.84000000,35236.21000000,35182.27000000,35213.54000000,51.70703800,2021-01-06 05:27:59.999,1820447.57363603,1005,17.89066900,629981.44182293,0
2021-01-06 05:28:00,35213.54000000,35232.08000000,35171.72000000,35198.46000000,43.86187700,2021-01-06 05:28:59.999,1544031.70967435,995,23.40743700,824067.47314210,0
2021-01-06 05:29:00,35199.99000000,35218.05000000,35096.67000000,35118.28000000,61.87664100,2021-01-06 05:29:59.999,2175968.95635938,1358,25.58740900,900117.38187513,0
2021-01-06 05:30:00,35118.28000000,35207.55000000,35110.82000000,35198.40000000,128.80165500,2021-01-06 05:30:59.999,4530799.46919969,1688,99.57687100,3503051.49069752,0
2021-01-06 05:31:00,35196.98000000,35210.52000000,35159.52000000,35165.83000000,63.16453800,2021-01-06 05:31:59.999,2223413.81499803,1045,39.93892400,1405970.43793789,0
2021-01-06 05:32:00,35169.95000000,35226.74000000,35143.84000000,35200.00000000,73.41293700,2021-01-06 05:32:59.999,2583345.71124014,1295,50.72483100,1785113.43223720,0
2021-01-06 05:33:00,35200.00000000,35220.00000000,35126.34000000,35135.85000000,95.77688400,2021-01-06 05:33:59.999,3370213.33679751,1337,64.08733600,2255374.73667136,0
2021-01-06 05:34:00,35135.84000000,35146.00000000,35022.59000000,35087.81000000,66.22843000,2021-01-06 05:34:59.999,2323403.51683716,1766,21.49555100,754114.71483473,0
2021-01-06 05:35:00,35087.82000000,35087.82000000,35000.00000000,35069.53000000,65.50218600,2021-01-06 05:35:59.999,2294569.75142838,1673,31.97440400,1120175.86132203,0
2021-01-06 05:36:00,35070.72000000,35090.88000000,35037.00000000,35042.84000000,33.77367800,2021-01-06 05:36:59.999,1184238.44530709,913,17.88608100,627178.14956722,0
2021-01-06 05:37:00,35042.85000000,35050.12000000,34998.00000000,35013.19000000,88.15975500,2021-01-06 05:37:59.999,3087523.05138263,1514,37.68971900,1320010.24796322,0
2021-01-06 05:38:00,35013.20000000,35055.51000000,34993.96000000,34998.94000000,75.14694900,2021-01-06 05:38:59.999,2631568.81139438,1370,41.11918200,1439922.41405438,0
2021-01-06 05:39:00,34998.94000000,34998.94000000,34821.73000000,34993.17000000,199.19247100,2021-01-06 05:39:59.999,6957435.28781021,4029,103.78247900,3625023.32260198,0
2021-01-06 05:40:00,34993.17000000,34997.00000000,34650.00000000,34711.48000000,274.47223400,2021-01-06 05:40:59.999,9551015.39937678,5400,100.55122400,3499014.17898003,0
2021-01-06 05:41:00,34711.48000000,34892.11000000,34681.62000000,34851.45000000,160.34132700,2021-01-06 05:41:59.999,5574372.36943658,3498,90.17038100,3135251.51007359,0
2021-01-06 05:42:00,34853.75000000,34896.10000000,34733.50000000,34811.65000000,88.01163000,2021-01-06 05:42:59.999,3063810.47072848,2047,38.64653900,1345183.24156730,0
2021-01-06 05:43:00,34810.75000000,34850.00000000,34754.17000000,34757.69000000,110.17284600,2021-01-06 05:43:59.999,3833470.91831766,1897,40.91792000,1423610.76976446,0
2021-01-06 05:44:00,34757.70000000,34780.00000000,34638.90000000,34659.78000000,203.16148100,2021-01-06 05:44:59.999,7053344.88495250,3102,84.37872500,2929200.94359475,0
2021-01-06 05:45:00,34659.78000000,34750.00000000,34510.00000000,34691.73000000,164.06039900,2021-01-06 05:45:59.999,5684383.51681602,3765,72.10109000,2499111.60209140,0
2021-01-06 05:46:00,34690.93000000,34800.00000000,34649.08000000,34693.64000000,127.29153900,2021-01-06 05:46:59.999,4419887.36199608,2296,68.63991400,2383462.38598682,0
2021-01-06 05:47:00,34693.64000000,34800.00000000,34616.50000000,34778.09000000,93.37292100,2021-01-06 05:47:59.999,3242717.72675434,2114,48.42333500,1681971.04337380,0
2021-01-06 05:48:00,34778.09000000,34868.42000000,34750.37000000,34863.12000000,133.86514300,2021-01-06 05:48:59.999,4658216.10408709,1860,58.04055500,2020143.30244259,0
2021-01-06 05:49:00,34863.12000000,34916.49000000,34850.01000000,34914.70000000,71.50123500,2021-01-06 05:49:59.999,2494546.97201701,1638,44.74310800,1561022.41388582,0
2021-01-06 05:50:00,34912.89000000,34915.03000000,34846.11000000,34882.55000000,67.38615800,2021-01-06 05:50:59.999,2351008.80137952,1317,36.72128100,1281146.67843464,0
2021-01-06 05:51:00,34881.57000000,34888.61000000,34780.07000000,34848.36000000,62.84346600,2021-01-06 05:51:59.999,2188708.56178134,1436,30.12739600,1049221.24790496,0
2021-01-06 05:52:00,34848.36000000,34867.66000000,34825.87000000,34839.99000000,38.34015700,2021-01-06 05:52:59.999,1335912.78429667,910,19.46883900,678402.07219121,0
2021-01-06 05:53:00,34839.99000000,34890.64000000,34771.53000000,34825.69000000,56.85424200,2021-01-06 05:53:59.999,1980453.86126337,1366,29.42780300,1024826.49555568,0
2021-01-06 05:54:00,34825.69000000,34855.36000000,34791.41000000,34855.36000000,37.01639300,2021-01-06 05:54:59.999,1288942.62128775,1036,19.36840700,674435.13364666,0
2021-01-06 05:55:00,34855.35000000,34924.05000000,34836.51000000,34894.59000000,63.38586600,2021-01-06 05:55:59.999,2210925.59191267,1248,32.78454600,1143723.61630837,0
2021-01-06 05:56:00,34894.59000000,34915.94000000,34850.00000000,34870.41000000,52.23522600,2021-01-06 05:56:59.999,1822310.58303222,1073,30.54519200,1065680.23163331,0
2021-01-06 05:57:00,34868.66000000,34924.48000000,34868.65000000,34915.28000000,28.82897400,2021-01-06 05:57:59.999,1006128.04304161,754,12.65990800,441802.61906511,0
2021-01-06 05:58:00,34915.28000000,34930.08000000,34882.09000000,34907.92000000,66.17581000,2021-01-06 05:58:59.999,2309823.18725218,1005,15.59616500,544432.15754599,0
2021-01-06 05:59:00,34907.92000000,34982.99000000,34905.67000000,34978.91000000,59.64760500,2021-01-06 05:59:59.999,2083948.81106190,1206,39.84918500,1392329.51909467,0
2021-01-06 06:00:00,34977.27000000,34978.98000000,34944.07000000,34946.46000000,50.15467800,2021-01-06 06:00:59.999,1753612.33942757,1128,25.80933500,902433.68935008,0
2021-01-06 06:01:00,34946.98000000,34961.59000000,34857.14000000,34861.40000000,44.46542700,2021-01-06 06:01:59.999,1552250.43034719,1232,14.99725200,523559.59872925,0
2021-01-06 06:02:00,34861.41000000,34931.60000000,34844.91000000,34890.01000000,71.02172300,2021-01-06 06:02:59.999,2477781.30263010,1320,24.75659400,863827.93211935,0
2021-01-06 06:03:00,34890.01000000,34938.64000000,34876.06000000,34934.61000000,65.20074000,2021-01-06 06:03:59.999,2275744.04181471,1177,51.52778700,1798541.40125386,0
2021-01-06 06:04:00,34934.61000000,34968.67000000,34926.97000000,34957.18000000,155.08017300,2021-01-06 06:04:59.999,5418290.60554840,1239,134.00737400,4681791.77010564,0
2021-01-06 06:05:00,34957.18000000,34957.18000000,34905.80000000,34925.67000000,52.53231700,2021-01-06 06:05:59.999,1835309.98096838,1150,22.62827900,790557.69276255,0
2021-01-06 06:06:00,34925.67000000,35071.57000000,34925.67000000,35056.30000000,171.12043900,2021-01-06 06:06:59.999,5988635.08932899,2759,96.81391700,3388147.00587507,0
2021-01-06 06:07:00,35056.30000000,35167.60000000,35049.51000000,35092.65000000,155.77975500,2021-01-06 06:07:59.999,5468271.82813310,2604,67.03455500,2353297.91676736,0
2021-01-06 06:08:00,35092.66000000,35155.00000000,35087.26000000,35095.17000000,70.89799900,2021-01-06 06:08:59.999,2489939.71756694,1674,28.21731800,991032.04743317,0
2021-01-06 06:09:00,35101.78000000,35126.33000000,35073.50000000,35096.40000000,42.31876700,2021-01-06 06:09:59.999,1485352.53160319,1017,24.31041300,853335.47177836,0
2021-01-06 06:10:00,35098.16000000,35099.99000000,35038.41000000,35072.49000000,50.32686600,2021-01-06 06:10:59.999,1764941.12872627,1167,25.47175600,893308.67609983,0
2021-01-06 06:11:00,35072.50000000,35100.00000000,35048.15000000,35059.62000000,92.82869400,2021-01-06 06:11:59.999,3255811.30929146,1462,40.79996100,1430988.13514302,0
2021-01-06 06:12:00,35058.93000000,35100.00000000,35052.52000000,35088.88000000,43.57839900,2021-01-06 06:12:59.999,1528906.01626505,962,23.36439600,819718.06879915,0
2021-01-06 06:13:00,35090.02000000,35099.11000000,35050.00000000,35075.53000000,51.85671600,2021-01-06 06:13:59.999,1819186.01181912,1121,22.30292500,782424.38450329,0
2021-01-06 06:14:00,35075.54000000,35104.75000000,35069.01000000,35104.74000000,42.02452400,2021-01-06 06:14:59.999,1474542.87257417,778,32.73150500,1148515.71755457,0
2021-01-06 06:15:00,35104.74000000,35107.26000000,35058.07000000,35059.71000000,43.10541300,2021-01-06 06:15:59.999,1512405.67785892,967,17.89407900,627903.71486391,0
2021-01-06 06:16:00,35059.71000000,35073.60000000,34974.00000000,35054.83000000,84.76617000,2021-01-06 06:16:59.999,2968679.18526210,1663,38.91732500,1362995.44144140,0
2021-01-06 06:17:00,35054.84000000,35054.84000000,34998.00000000,35044.99000000,35.39959700,2021-01-06 06:17:59.999,1239803.76931721,1077,20.02860400,701543.39336689,0
2021-01-06 06:18:00,35044.99000000,35073.60000000,35037.50000000,35050.00000000,52.66621100,2021-01-06 06:18:59.999,1846381.83555705,1045,33.35230400,1169293.98078157,0
2021-01-06 06:19:00,35050.00000000,35067.94000000,35028.59000000,35046.89000000,73.39216000,2021-01-06 06:19:59.999,2572343.96839263,1143,40.06443300,1404263.89551915,0
2021-01-06 06:20:00,35046.90000000,35078.25000000,35012.19000000,35078.24000000,51.03188800,2021-01-06 06:20:59.999,1788018.02047687,1280,24.66274700,864104.82410040,0
2021-01-06 06:21:00,35078.25000000,35117.60000000,34994.84000000,35107.48000000,100.95355900,2021-01-06 06:21:59.999,3541059.43391489,1848,49.02308400,1720118.50418369,0
2021-01-06 06:22:00,35107.48000000,35189.86000000,35101.00000000,35160.37000000,113.80599800,2021-01-06 06:22:59.999,4000785.85703856,2599,61.69098800,2168618.44909737,0
2021-01-06 06:23:00,35160.37000000,35223.29000000,35152.50000000,35173.79000000,156.79422100,2021-01-06 06:23:59.999,5518280.37231511,3157,84.12226200,2960718.64690449,0
2021-01-06 06:24:00,35174.79000000,35229.10000000,35174.79000000,35185.01000000,137.58139700,2021-01-06 06:24:59.999,4842958.89393757,2116,67.94327500,2391612.21623745,0
2021-01-06 06:25:00,35185.00000000,35185.01000000,35130.72000000,35180.94000000,79.52697200,2021-01-06 06:25:59.999,2796328.39460917,1544,36.42522500,1280823.22466123,0
2021-01-06 06:26:00,35180.94000000,35182.84000000,35126.81000000,35157.29000000,57.78118000,2021-01-06 06:26:59.999,2031378.78807653,1232,32.91429400,1157103.82792872,0
2021-01-06 06:27:00,35157.02000000,35190.96000000,35142.58000000,35158.00000000,38.22631500,2021-01-06 06:27:59.999,1344350.08145769,974,25.94348500,912420.47771241,0
2021-01-06 06:28:00,35158.00000000,35200.00000000,35155.70000000,35184.60000000,44.86766900,2021-01-06 06:28:59.999,1578627.45495437,957,24.55424600,863969.40914462,0
2021-01-06 06:29:00,35184.61000000,35184.61000000,35113.02000000,35117.74000000,51.34581700,2021-01-06 06:29:59.999,1805009.66241238,1208,20.78622900,730624.68401264,0
2021-01-06 06:30:00,35117.73000000,35128.50000000,35074.57000000,35074.85000000,60.41829200,2021-01-06 06:30:59.999,2121224.11546755,1079,19.35190900,679525.98486677,0
2021-01-06 06:31:00,35074.58000000,35089.50000000,35045.55000000,35066.32000000,70.23341500,2021-01-06 06:31:59.999,2462448.94567007,1396,35.48392500,1244196.55583493,0
2021-01-06 06:32:00,35066.32000000,35090.15000000,35030.17000000,35042.20000000,43.18671300,2021-01-06 06:32:59.999,1514002.30355987,1023,20.17102200,707124.90911655,0
2021-01-06 06:33:00,35039.53000000,35068.00000000,35036.75000000,35045.49000000,30.91619600,2021-01-06 06:33:59.999,1083581.43324624,916,15.13404600,530458.81889577,0
2021-01-06 06:34:00,35045.49000000,35051.73000000,35031.00000000,35041.48000000,23.33617900,2021-01-06 06:34:59.999,817706.94337908,954,10.90855100,382232.71994478,0
2021-01-06 06:35:00,35041.48000000,35044.23000000,34800.00000000,34911.36000000,203.72149900,2021-01-06 06:35:59.999,7113812.26744174,3671,80.88804300,2822898.66639005,0
2021-01-06 06:36:00,34916.21000000,34927.67000000,34805.15000000,34831.22000000,84.70720500,2021-01-06 06:36:59.999,2953690.11937376,1908,53.39277900,1862153.86142129,0
2021-01-06 06:37:00,34831.21000000,34898.18000000,34822.00000000,34871.72000000,42.86150000,2021-01-06 06:37:59.999,1494470.52031081,1335,25.86803100,901872.05295781,0
2021-01-06 06:38:00,34871.72000000,34871.72000000,34782.44000000,34855.80000000,72.81988800,2021-01-06 06:38:59.999,2536202.81977941,1649,29.68803800,1034084.46799809,0
2021-01-06 06:39:00,34855.46000000,34891.20000000,34830.65000000,34836.66000000,66.68853000,2021-01-06 06:39:59.999,2324931.84105844,1095,25.11856000,875742.52627130,0
2021-01-06 06:40:00,34833.17000000,34900.00000000,34833.17000000,34898.34000000,55.49345400,2021-01-06 06:40:59.999,1935305.35732717,1002,34.07031300,1188154.42847880,0
2021-01-06 06:41:00,34897.82000000,34927.50000000,34873.79000000,34920.10000000,47.11758400,2021-01-06 06:41:59.999,1644676.74764032,1093,20.49589900,715450.60815698,0
2021-01-06 06:42:00,34920.10000000,34956.29000000,34907.66000000,34950.01000000,37.11942700,2021-01-06 06:42:59.999,1296835.73422899,899,19.63623500,685989.87132348,0
2021-01-06 06:43:00,34950.00000000,34950.01000000,34915.35000000,34925.01000000,29.62972000,2021-01-06 06:43:59.999,1034913.73023586,862,13.47058300,470456.10504308,0
2021-01-06 06:44:00,34928.50000000,34944.28000000,34874.32000000,34901.99000000,47.02090000,2021-01-06 06:44:59.999,1641453.40420238,1069,17.44849900,609155.51182349,0
2021-01-06 06:45:00,34901.98000000,34923.73000000,34867.00000000,34913.88000000,36.69746900,2021-01-06 06:45:59.999,1280725.31528206,1015,22.56176200,787471.47791801,0
2021-01-06 06:46:00,34917.91000000,34992.75000000,34912.17000000,34983.91000000,26.69590700,2021-01-06 06:46:59.999,933253.71373229,1079,14.64747200,511986.80915462,0
2021-01-06 06:47:00,34976.00000000,34997.20000000,34968.60000000,34980.45000000,34.06629800,2021-01-06 06:47:59.999,1191729.18242359,1169,19.43826400,679947.88101476,0
2021-01-06 06:48:00,34980.46000000,35099.99000000,34980.00000000,35078.98000000,79.18576300,2021-01-06 06:48:59.999,2774810.77593625,1793,52.84741200,1851672.80157708,0
2021-01-06 06:49:00,35081.71000000,35094.40000000,35041.68000000,35087.21000000,35.99736100,2021-01-06 06:49:59.999,1262535.99334750,1068,16.18737400,567691.76245704,0
2021-01-06 06:50:00,35086.60000000,35100.00000000,35057.27000000,35095.86000000,39.45274500,2021-01-06 06:50:59.999,1384220.91205612,906,20.25678200,710720.73713260,0
2021-01-06 06:51:00,35095.86000000,35106.76000000,35072.08000000,35106.76000000,39.79222700,2021-01-06 06:51:59.999,1396318.06623368,1057,21.51274800,754897.26623421,0
2021-01-06 06:52:00,35106.76000000,35107.18000000,35011.51000000,35031.50000000,35.68148700,2021-01-06 06:52:59.999,1251102.66796840,955,9.97601800,349866.55477939,0
2021-01-06 06:53:00,35032.03000000,35094.66000000,35027.68000000,35094.66000000,32.32333100,2021-01-06 06:53:59.999,1133302.05469467,1151,17.38973000,609762.15530366,0
2021-01-06 06:54:00,35091.59000000,35134.61000000,35052.11000000,35055.40000000,75.68592700,2021-01-06 06:54:59.999,2656492.39073391,1372,52.86799200,1855697.27860184,0
2021-01-06 06:55:00,35055.40000000,35118.49000000,35044.00000000,35101.66000000,55.73294500,2021-01-06 06:55:59.999,1954682.11140471,1436,29.50589100,1034953.08023382,0
2021-01-06 06:56:00,35101.66000000,35160.00000000,35100.00000000,35125.82000000,63.43414000,2021-01-06 06:56:59.999,2229091.15581255,1581,40.13495700,1410452.49890051,0
2021-01-06 06:57:00,35125.75000000,35199.87000000,35113.53000000,35162.08000000,64.69221900,2021-01-06 06:57:59.999,2274526.02652382,1550,43.85369600,1541899.06837114,0
2021-01-06 06:58:00,35162.09000000,35209.00000000,35162.08000000,35179.18000000,62.85542700,2021-01-06 06:58:59.999,2211826.30646618,1338,37.46050700,1318280.02910547,0
2021-01-06 06:59:00,35179.17000000,35181.39000000,35120.00000000,35125.51000000,45.03087100,2021-01-06 06:59:59.999,1582623.93829119,1097,21.25090000,746903.91554321,0
2021-01-06 07:00:00,35125.49000000,35155.00000000,35120.45000000,35145.49000000,45.92855000,2021-01-06 07:00:59.999,1613964.88043937,997,24.23840300,851737.19116473,0
2021-01-06 07:01:00,35145.49000000,35210.00000000,35141.24000000,35208.32000000,40.14088000,2021-01-06 07:01:59.999,1412308.06168391,1117,23.41293000,823603.26938745,0
2021-01-06 07:02:00,35208.31000000,35248.63000000,35177.00000000,35199.52000000,110.16565500,2021-01-06 07:02:59.999,3879356.97988894,1871,73.62488700,2592697.40130021,0
2021-01-06 07:03:00,35199.51000000,35202.54000000,35133.50000000,35150.24000000,56.71134200,2021-01-06 07:03:59.999,1994166.99933479,1243,31.06806100,1092474.86034013,0
2021-01-06 07:04:00,35150.25000000,35189.75000000,35092.26000000,35159.34000000,46.85347200,2021-01-06 07:04:59.999,1646750.31555201,1192,17.50228000,615279.79137260,0
2021-01-06 07:05:00,35159.33000000,35200.00000000,35154.01000000,35160.00000000,57.88114300,2021-01-06 07:05:59.999,2036242.33518803,1097,33.11149500,1164950.10922966,0
2021-01-06 07:06:00,35159.99000000,35160.00000000,35130.51000000,35154.26000000,44.27814500,2021-01-06 07:06:59.999,1556287.34635862,1069,25.81583600,907346.69134138,0
2021-01-06 07:07:00,35151.65000000,35160.46000000,35085.50000000,35092.08000000,49.37161900,2021-01-06 07:07:59.999,1734317.40961793,1388,18.50354500,649961.38389628,0
2021-01-06 07:08:00,35092.08000000,35092.08000000,34961.02000000,34997.90000000,92.01005100,2021-01-06 07:08:59.999,3222117.11649619,2300,37.86386500,1325993.73784763,0
2021-01-06 07:09:00,34997.89000000,35014.00000000,34943.48000000,34943.48000000,128.60155300,2021-01-06 07:09:59.999,4500161.65656391,1440,100.78365100,3526962.39779759,0
2021-01-06 07:10:00,34943.41000000,35000.00000000,34923.02000000,34999.71000000,50.36751600,2021-01-06 07:10:59.999,1761434.43684109,1413,34.41805800,1203833.79181346,0
2021-01-06 07:11:00,34998.78000000,35025.88000000,34991.84000000,35003.26000000,36.81666800,2021-01-06 07:11:59.999,1288931.69229323,937,15.33051800,536698.27038190,0
2021-01-06 07:12:00,35003.26000000,35044.80000000,35001.50000000,35021.93000000,27.40887700,2021-01-06 07:12:59.999,959919.70335730,970,16.64511200,582933.01714674,0
2021-01-06 07:13:00,35021.93000000,35025.81000000,34937.58000000,34956.55000000,56.95497400,2021-01-06 07:13:59.999,1992091.20504454,1427,21.74683600,760490.91180944,0
2021-01-06 07:14:00,34956.55000000,35009.12000000,34944.63000000,34977.75000000,37.25664400,2021-01-06 07:14:59.999,1302894.44527808,1112,22.84703700,799024.90297301,0
2021-01-06 07:15:00,34977.74000000,35010.95000000,34940.73000000,34943.66000000,46.68644700,2021-01-06 07:15:59.999,1632762.09188038,1285,23.01523100,804813.29872128,0
2021-01-06 07:16:00,34944.73000000,34950.53000000,34840.87000000,34844.55000000,77.40221700,2021-01-06 07:16:59.999,2700787.49910362,2009,27.60292200,963336.17355650,0
2021-01-06 07:17:00,34844.88000000,34915.61000000,34828.57000000,34871.55000000,101.83816300,2021-01-06 07:17:59.999,3550493.13491695,1610,48.11083700,1677372.59427362,0
2021-01-06 07:18:00,34874.06000000,34911.59000000,34874.06000000,34875.77000000,43.79369700,2021-01-06 07:18:59.999,1527990.18067665,1064,26.54399900,926126.64936748,0
2021-01-06 07:19:00,34875.77000000,34904.34000000,34868.50000000,34882.44000000,64.32621700,2021-01-06 07:19:59.999,2244186.54146047,1002,43.13370400,1504886.47163180,0
